,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
23,302.29931640625,303.10791015625,304.34228515625,305.51416015625,306.33056640625,306.46728515625,306.56494140625,306.18017578125,305.36962890625,304.64697265625,303.91259765625,303.42041015625,303.27978515625,303.58251953125,304.34033203125,305.29931640625,305.79541015625,305.42236328125,304.93994140625,304.62158203125,305.66845703125,306.35791015625,306.44580078125,305.47900390625,304.93994140625,304.58447265625,304.40869140625,304.40869140625,304.33447265625,304.56103515625,305.30908203125,305.58251953125,305.53173828125,305.45751953125,306.26611328125,306.91650390625,307.15478515625,306.85205078125,306.10595703125,305.94775390625,306.17626953125,306.71923828125,307.01806640625,307.29541015625,307.55322265625,307.64697265625,307.18212890625
24,302.70947265625,303.83447265625,304.88134765625,305.85986328125,306.16064453125,306.12158203125,306.28759765625,306.02001953125,305.23681640625,304.47705078125,303.72900390625,303.37548828125,303.37353515625,302.91650390625,302.90673828125,303.78955078125,304.31103515625,304.58837890625,304.48486328125,304.78759765625,305.60205078125,306.82861328125,307.19970703125,306.85205078125,306.31689453125,306.05517578125,305.93017578125,306.08837890625,305.88916015625,306.02392578125,306.57666015625,306.81298828125,306.44970703125,305.69580078125,305.68798828125,306.46142578125,307.16259765625,307.19970703125,307.06884765625,306.96533203125,307.15673828125,307.35595703125,307.57470703125,307.97509765625,308.73095703125,309.09228515625,308.70947265625
25,302.62939453125,303.93994140625,305.39501953125,306.10205078125,306.18408203125,306.06103515625,306.39892578125,306.39306640625,306.00048828125,305.60400390625,305.40869140625,305.17431640625,304.41259765625,304.05908203125,303.77978515625,303.69970703125,303.97509765625,304.20751953125,304.23291015625,304.13134765625,304.55517578125,305.64697265625,306.59228515625,306.89697265625,306.49853515625,306.39111328125,306.54736328125,306.93212890625,306.78369140625,306.53564453125,306.21533203125,305.92822265625,305.14892578125,304.34423828125,304.27587890625,305.13525390625,306.09033203125,306.97119140625,307.39892578125,307.84814453125,308.24267578125,308.43212890625,308.47119140625,308.85791015625,309.52197265625,310.33837890625,310.14111328125
26,301.99072265625,303.32080078125,305.14501953125,306.63134765625,306.52392578125,306.41064453125,306.40673828125,306.62939453125,306.45556640625,306.32861328125,306.20947265625,306.18798828125,305.85009765625,305.39501953125,304.56689453125,304.38916015625,304.85791015625,305.33447265625,305.60595703125,305.13525390625,304.86181640625,305.06494140625,306.10009765625,306.18994140625,306.04931640625,305.47900390625,305.49658203125,305.77978515625,305.95947265625,305.09033203125,304.93798828125,304.24853515625,303.77392578125,302.97314453125,303.89501953125,304.45166015625,305.27587890625,306.07666015625,306.94189453125,307.72900390625,308.31884765625,308.44970703125,308.62548828125,309.14501953125,310.03173828125,310.64892578125,310.79150390625
27,300.62939453125,301.13330078125,303.42236328125,305.25244140625,306.29931640625,306.19189453125,306.20556640625,306.36767578125,306.49853515625,306.23095703125,306.05712890625,305.95556640625,305.81298828125,305.56689453125,305.21728515625,305.42041015625,305.99658203125,306.68603515625,307.12353515625,307.01611328125,306.47509765625,306.39111328125,306.48095703125,306.51220703125,306.05322265625,305.28369140625,304.78369140625,304.96533203125,305.39111328125,305.27587890625,304.81103515625,304.04150390625,303.88916015625,304.28955078125,305.15478515625,305.38720703125,305.88330078125,306.39892578125,306.91845703125,307.35205078125,307.58837890625,307.61962890625,308.05517578125,309.01220703125,310.04150390625,310.61181640625,310.48681640625
28,299.53369140625,300.08056640625,301.62548828125,303.84423828125,305.26611328125,305.83056640625,306.12548828125,306.41259765625,306.39306640625,306.11767578125,305.75634765625,305.45751953125,305.38720703125,305.26416015625,305.27001953125,305.45166015625,305.96142578125,306.46142578125,307.00634765625,306.94970703125,306.55712890625,306.08837890625,306.02783203125,306.09033203125,305.89697265625,305.38525390625,304.97509765625,305.07666015625,305.41650390625,305.93798828125,305.96728515625,305.82666015625,305.64892578125,305.65283203125,306.08447265625,306.67041015625,307.16845703125,307.51220703125,307.77392578125,307.88720703125,307.82275390625,307.66259765625,308.10791015625,308.89306640625,309.98486328125,310.28173828125,310.15478515625
29,299.92626953125,300.34033203125,301.88720703125,303.79931640625,304.98291015625,305.58642578125,305.95556640625,306.19384765625,306.13525390625,305.88916015625,305.64697265625,305.52001953125,305.45751953125,305.18994140625,305.19384765625,305.30126953125,305.55908203125,305.78173828125,306.03955078125,305.83642578125,305.28759765625,304.69970703125,304.51025390625,304.65869140625,305.12744140625,305.14306640625,305.11181640625,305.03955078125,305.18603515625,305.67626953125,305.82470703125,306.32275390625,306.25244140625,306.30517578125,306.64111328125,307.18212890625,307.44384765625,307.61181640625,307.83642578125,308.38525390625,308.79150390625,309.28759765625,309.57861328125,309.98095703125,310.53955078125,310.68994140625,310.61181640625
30,301.42431640625,302.48681640625,303.76416015625,305.03759765625,304.90087890625,304.61767578125,304.52392578125,305.00244140625,305.24853515625,305.33837890625,305.34814453125,305.58056640625,305.60986328125,305.44970703125,305.14697265625,305.20166015625,305.50634765625,305.81689453125,305.95947265625,305.60009765625,305.19189453125,304.76220703125,304.32470703125,304.70556640625,305.02001953125,305.22119140625,305.39306640625,305.45361328125,305.15283203125,304.60009765625,305.03564453125,305.92236328125,306.83642578125,307.44970703125,307.57275390625,307.67041015625,307.65283203125,307.38134765625,307.51611328125,308.26025390625,309.44970703125,310.47119140625,310.81689453125,310.85791015625,310.73291015625,310.62939453125,310.80126953125
31,301.89892578125,303.64697265625,304.80908203125,305.18798828125,304.50830078125,302.90478515625,302.90673828125,303.50048828125,304.53564453125,305.09033203125,305.21533203125,305.46728515625,305.79736328125,305.79736328125,305.51025390625,305.42626953125,305.67236328125,305.98486328125,305.99658203125,305.68994140625,305.32080078125,305.12158203125,305.30517578125,305.40478515625,305.53564453125,305.85205078125,306.33447265625,306.53564453125,305.61181640625,304.90087890625,304.72119140625,306.05126953125,307.45361328125,308.09423828125,308.35400390625,308.68212890625,308.63720703125,308.38134765625,308.12548828125,308.22509765625,309.21923828125,310.02001953125,310.29345703125,310.14306640625,310.04736328125,310.21728515625,310.59033203125
32,301.68798828125,303.35009765625,304.77978515625,305.61376953125,304.22119140625,302.71533203125,301.94189453125,302.89501953125,304.11962890625,304.76416015625,304.82275390625,304.96728515625,305.29736328125,305.47705078125,305.44580078125,305.44384765625,305.74072265625,306.00439453125,305.94970703125,305.70166015625,305.54541015625,305.63916015625,306.03955078125,305.75048828125,305.50048828125,305.48291015625,306.12353515625,306.63134765625,306.53173828125,306.02783203125,306.06494140625,306.81103515625,307.38525390625,307.52197265625,307.78564453125,308.45361328125,309.02587890625,309.09033203125,308.53564453125,308.43408203125,308.71923828125,309.05908203125,309.07861328125,309.07861328125,309.23681640625,309.70947265625,310.39892578125
33,302.25830078125,303.77783203125,304.84033203125,305.43017578125,305.04150390625,303.98095703125,303.56689453125,304.36376953125,305.04345703125,305.29736328125,305.05712890625,305.05322265625,305.33251953125,305.48876953125,305.31884765625,305.42236328125,305.75048828125,306.05322265625,305.89501953125,305.64697265625,305.61767578125,306.04736328125,306.38525390625,306.32080078125,305.75244140625,305.58251953125,306.12939453125,306.88916015625,307.43017578125,307.43212890625,307.64697265625,307.50439453125,307.04345703125,306.52978515625,306.86376953125,307.80517578125,308.67236328125,308.61572265625,308.23291015625,308.05126953125,308.29150390625,308.48095703125,308.68408203125,308.95751953125,309.27978515625,309.53369140625,309.69580078125
34,302.96142578125,304.02197265625,304.69580078125,305.66845703125,305.60009765625,305.46337890625,305.79150390625,306.15869140625,306.26416015625,306.01220703125,305.63720703125,305.78173828125,305.91064453125,305.77001953125,305.51806640625,305.50439453125,305.68994140625,305.74853515625,305.51220703125,305.38525390625,305.65087890625,306.22705078125,306.80322265625,306.97705078125,306.67041015625,306.42822265625,306.54541015625,306.95947265625,307.31494140625,307.78564453125,308.16259765625,307.78369140625,307.08251953125,306.56103515625,307.13916015625,308.08642578125,308.57275390625,308.22509765625,307.75439453125,307.75048828125,307.96923828125,308.18994140625,308.73876953125,309.39697265625,309.95361328125,309.82666015625,309.27978515625
35,302.68408203125,303.46728515625,304.24462890625,304.61181640625,304.96337890625,305.46337890625,306.12548828125,306.64306640625,306.85986328125,306.61962890625,306.45556640625,306.52978515625,306.68212890625,306.53369140625,306.18212890625,305.98681640625,305.81689453125,305.56689453125,305.27197265625,305.24267578125,305.53564453125,306.19580078125,306.76220703125,307.06884765625,307.09423828125,306.93603515625,306.87744140625,306.88720703125,306.94775390625,307.27197265625,307.19775390625,307.22119140625,307.31298828125,307.27783203125,307.79150390625,308.21533203125,308.18408203125,307.55712890625,307.38720703125,307.53759765625,307.77783203125,308.01025390625,308.61376953125,309.55908203125,310.39501953125,309.95166015625,309.23486328125
36,302.03759765625,303.03564453125,303.70947265625,304.00048828125,304.30126953125,304.93994140625,305.92431640625,306.66259765625,307.02783203125,306.95947265625,306.74462890625,306.59619140625,306.75048828125,306.71142578125,306.62548828125,306.53173828125,306.29150390625,305.99267578125,305.77783203125,305.57470703125,305.74658203125,306.13330078125,306.62744140625,306.93603515625,307.01806640625,307.11376953125,307.11962890625,306.37548828125,306.30322265625,306.75244140625,306.67431640625,306.90869140625,307.76025390625,307.85986328125,308.06103515625,307.99267578125,307.45947265625,307.04931640625,307.32861328125,307.90869140625,308.33642578125,308.42236328125,308.44970703125,309.24072265625,309.69775390625,309.38330078125,308.88134765625
37,302.58056640625,303.54736328125,304.17822265625,304.64697265625,305.13720703125,305.83447265625,306.61376953125,307.30517578125,307.67431640625,307.37939453125,306.91064453125,306.58447265625,306.43994140625,306.52783203125,306.58447265625,306.64697265625,306.68212890625,306.61767578125,306.49267578125,306.33056640625,306.18994140625,306.19580078125,306.44580078125,306.63134765625,306.74658203125,306.93212890625,307.15673828125,307.27001953125,307.37548828125,307.42626953125,307.60205078125,307.73681640625,307.76611328125,307.69580078125,307.70947265625,307.65673828125,307.50830078125,307.57080078125,308.14892578125,308.78955078125,309.21533203125,309.05126953125,308.96728515625,308.88720703125,308.71728515625,308.40673828125,308.27978515625
38,303.56103515625,304.05126953125,304.96923828125,305.58447265625,305.53955078125,306.17626953125,306.69580078125,307.23876953125,307.27392578125,306.58837890625,306.24658203125,306.23876953125,306.13330078125,306.03955078125,306.09033203125,306.52783203125,306.90478515625,307.13134765625,306.93798828125,306.61181640625,306.40673828125,306.35205078125,306.29345703125,306.26025390625,306.25634765625,306.42626953125,306.61572265625,306.76611328125,306.94189453125,307.47314453125,307.94775390625,307.87353515625,307.42431640625,306.88720703125,306.94970703125,307.42822265625,307.80517578125,308.43017578125,308.97119140625,309.47509765625,309.68603515625,309.52197265625,309.20556640625,309.00244140625,308.60791015625,308.34033203125,308.48876953125
39,304.55908203125,304.93994140625,305.58251953125,305.63134765625,305.29541015625,304.66455078125,305.10400390625,305.52392578125,305.63134765625,305.45556640625,305.82470703125,306.25830078125,306.45361328125,305.86181640625,305.82275390625,306.32470703125,307.08447265625,307.32080078125,306.77783203125,306.32470703125,306.12744140625,306.26611328125,306.23095703125,306.22509765625,306.29150390625,306.46728515625,306.42822265625,306.39501953125,306.57470703125,307.52978515625,308.07861328125,307.79150390625,306.74267578125,306.07666015625,306.52783203125,307.25634765625,308.01220703125,308.25439453125,308.79541015625,309.35791015625,309.85400390625,309.80322265625,309.53369140625,309.27978515625,309.01416015625,308.99853515625,309.32080078125
40,304.74072265625,305.29736328125,305.77392578125,305.79345703125,304.99853515625,304.74267578125,305.08837890625,305.24658203125,304.75244140625,304.85791015625,305.96728515625,307.35791015625,307.59033203125,306.68603515625,306.04150390625,306.33837890625,307.22314453125,307.07666015625,306.48876953125,305.98876953125,306.12548828125,306.46533203125,306.52197265625,306.51025390625,306.79931640625,307.01611328125,306.90673828125,306.56494140625,306.81298828125,307.57080078125,307.58251953125,306.73876953125,305.49658203125,305.64306640625,307.02197265625,308.27978515625,308.21923828125,307.84814453125,308.15283203125,309.25244140625,310.13134765625,310.17822265625,309.74853515625,309.28369140625,309.05322265625,308.92041015625,308.90283203125
41,305.23291015625,305.39306640625,305.93408203125,305.79541015625,305.25634765625,305.38134765625,306.08447265625,306.15478515625,305.56689453125,304.68994140625,305.31103515625,306.50244140625,307.66845703125,307.05908203125,306.52197265625,306.75830078125,307.06103515625,306.78759765625,306.43212890625,306.54541015625,307.21142578125,307.42626953125,307.10205078125,306.93017578125,307.04541015625,307.27587890625,307.11572265625,307.02197265625,307.44384765625,307.54150390625,306.58056640625,305.08642578125,303.90283203125,305.38916015625,307.97900390625,309.18212890625,308.84033203125,307.93798828125,308.28955078125,309.30517578125,310.18017578125,310.16064453125,309.62353515625,309.11962890625,308.65087890625,308.25634765625,307.98291015625
42,305.68603515625,305.36376953125,305.46337890625,305.76220703125,305.56298828125,305.69970703125,306.04931640625,306.40283203125,304.67236328125,303.83642578125,304.06103515625,305.47900390625,306.41845703125,306.96728515625,307.19775390625,306.90087890625,304.94775390625,305.63525390625,306.57275390625,307.35986328125,308.08837890625,307.66845703125,307.13134765625,306.91845703125,307.10791015625,307.28955078125,307.38330078125,307.47119140625,307.70751953125,306.97705078125,305.57470703125,304.06689453125,303.95361328125,306.27001953125,308.53173828125,309.86767578125,309.31494140625,308.92822265625,309.02978515625,309.51611328125,310.04736328125,309.77978515625,309.37548828125,308.91064453125,308.34033203125,308.06884765625,307.90087890625
43,305.73486328125,304.90478515625,305.38134765625,305.92041015625,305.86767578125,305.64501953125,305.83837890625,305.80517578125,304.80712890625,303.03759765625,302.41064453125,303.30126953125,305.01220703125,306.85009765625,307.46923828125,306.20751953125,304.98681640625,305.70361328125,306.35400390625,307.31103515625,307.40478515625,306.64306640625,306.19970703125,306.48876953125,307.21923828125,307.63134765625,307.68994140625,307.80126953125,307.62548828125,306.48095703125,305.01416015625,304.34619140625,305.43212890625,307.33447265625,309.11376953125,309.61376953125,309.44775390625,309.47705078125,309.68603515625,309.82080078125,309.80712890625,309.60009765625,309.27197265625,308.74072265625,308.19384765625,308.11181640625,308.40087890625
44,305.44580078125,305.00439453125,305.44970703125,306.53955078125,306.40869140625,306.35595703125,306.46923828125,306.69189453125,305.48095703125,304.28564453125,303.44775390625,303.14111328125,304.59423828125,305.95947265625,306.57666015625,306.03564453125,304.93798828125,305.08251953125,305.87158203125,306.91455078125,306.27978515625,305.35400390625,305.18798828125,306.03955078125,306.99853515625,307.39306640625,307.62353515625,307.75244140625,307.44775390625,306.42626953125,305.67431640625,305.67431640625,306.99462890625,308.26416015625,309.08642578125,309.39501953125,309.31884765625,309.30712890625,309.24267578125,309.11376953125,309.06298828125,308.95166015625,308.67041015625,308.27978515625,307.97314453125,308.27392578125,308.42626953125
45,304.97900390625,304.96923828125,305.56689453125,306.35009765625,306.30322265625,305.88525390625,306.04736328125,306.35009765625,306.25634765625,305.48291015625,304.37939453125,303.74267578125,303.88134765625,304.49658203125,305.13720703125,304.68994140625,303.88330078125,304.18603515625,305.45361328125,306.45166015625,305.90673828125,304.97509765625,304.93408203125,305.93798828125,306.42041015625,306.45947265625,306.75244140625,307.38525390625,307.73486328125,307.18798828125,306.37158203125,306.83447265625,307.90869140625,308.79736328125,309.17431640625,309.04736328125,308.84033203125,308.52978515625,308.09619140625,307.83837890625,307.99267578125,308.05322265625,307.87939453125,307.76611328125,307.92822265625,308.41064453125,308.53369140625
46,305.99658203125,305.83837890625,306.11181640625,306.62939453125,306.29931640625,305.78369140625,305.50244140625,305.35205078125,305.53173828125,305.19775390625,304.54931640625,303.73095703125,303.89111328125,304.56884765625,304.98095703125,304.29345703125,302.91650390625,303.55712890625,304.98486328125,306.34033203125,305.96923828125,305.22900390625,305.29736328125,306.04931640625,306.24072265625,306.03173828125,306.42822265625,307.48486328125,308.08642578125,307.35986328125,306.90087890625,307.22119140625,308.44970703125,308.99072265625,308.85986328125,308.32861328125,307.72314453125,307.17626953125,306.86572265625,306.95751953125,307.48876953125,307.36181640625,306.97509765625,306.81689453125,307.33642578125,308.13720703125,308.17626953125
